name,artist,album,popularity,time_range
Sidelines,Wallows,Nothing Happens,48,short_term
Only Friend,Wallows,Nothing Happens,51,short_term
Bad Luck,Wilderado,Talker,41,short_term
Tulipalo,KUUMAA,Hyvikset ja pahikset,52,short_term
Treacherous Doctor,Wallows,Nothing Happens,50,short_term
Bad Dream,Wallows,Model,56,short_term
Stick Season,Noah Kahan,Stick Season,87,short_term
The Winner Takes It All,The Crystal Casino Band,The Winner Takes It All,17,short_term
Your Apartment,Wallows,Your Apartment,51,short_term
Who Says We're Through,The Band CAMINO,Heaven,35,short_term
Äijä,KUUMAA,Hyvikset ja pahikset,36,short_term
idk why the light's on,Akurei,idk why the light's on,20,short_term
Way It Goes,Hippo Campus,Landmark,55,short_term
Veneno en la Piel,Radio Futura,Veneno En La Piel,52,short_term
Help Me Down,Wilderado,Wilderado,39,short_term
Calling After Me,Wallows,Model,70,short_term
Take Some Time,Wilderado,Wilderado,51,short_term
blame (feat. Valley),The Maine,The Maine (deluxe),29,short_term
Fitness Account,90's Kids,Fitness Account,5,short_term
Why,Dominic Fike,What Could Possibly Go Wrong,69,short_term
Oo vielä sekunnin mun,KUUMAA,Hyvikset ja pahikset,50,short_term
Remember When,Wallows,Nothing Happens,69,short_term
Luotan tulevaan,KUUMAA,Pisara meressä,53,short_term
Tuhoaisti,KUUMAA,Pisara meressä,50,short_term
Goodmood,Nabes,Goodmood,36,short_term
Powder,Launder,Powder,24,short_term
3 Nights,Dominic Fike,"Don't Forget About Me, Demos",77,short_term
All We Ever Do Is Talk,Del Water Gap,All We Ever Do Is Talk,49,short_term
I'm Full,Wallows,Nothing Happens (5th Anniversary Edition),23,short_term
"Anytime, Always",Wallows,Model,53,short_term
this time last year,Nightly,this time last year,34,short_term
Disco Nights,Wiley Beckett,Disco Nights,40,short_term
Moss,Sumbuck,Lucky,54,short_term
Crème Brûlée,Sitting on Stacy,Looking Past Red Flags,29,short_term
Rearview,Run River North,Rearview,37,short_term
Sunroof,courtship.,Denial in Paradise,41,short_term
Bells (with Wilderado),HAFFWAY,Lady Lou & All Her Friends,29,short_term
Anna mulle mitä vaan,KUUMAA,Hyvikset ja pahikset,49,short_term
SOS (feat. Aloe Blacc),Avicii,TIM,68,short_term
Pictures of Girls,Wallows,Spring EP,56,short_term
"Olof, kära Olof",Solen,Känslor säljer / Miljonär,31,short_term
Brazil,Declan McKenna,What Do You Think About the Car?,79,short_term
Rollercoaster,Bleachers,A Stranger Desired,45,short_term
Ihan kuin nuo toiset (Dom andra),Muovikukat,Ihan kuin nuo toiset,8,short_term
Something to Believe In,Young the Giant,Home of the Strange,52,short_term
Elephant,Tame Impala,Lonerism,69,short_term
July,HUNNY,Pain / Ache / Loving,38,short_term
Astronaut,Wilderado,Wilderado,33,short_term
Pleaser,Wallows,Pleaser,64,short_term
Acetone,Landon Conrath,Acetone,44,short_term
Calling After Me,Wallows,Model,70,medium_term
Sidelines,Wallows,Nothing Happens,48,medium_term
Tulipalo,KUUMAA,Hyvikset ja pahikset,52,medium_term
Liian lähel aurinkoo,Mouhous,Liian lähel aurinkoo,36,medium_term
Mrs. Hollywood,Go-Jo,Mrs. Hollywood,31,medium_term
Norjalaista puuta,Jaakko Kulta,Norjalaista puuta,54,medium_term
Satama,KUUMAA,Pisara meressä,55,medium_term
Häitä pidelly,Robin Packalen,Häitä pidelly,56,medium_term
Natthimlen,Victor Leksell,Tid & Tro,59,medium_term
Surefire,Wilderado,Wilderado,58,medium_term
2 / 14,The Band CAMINO,My Thoughts On You,53,medium_term
Pictures of Girls,Wallows,Spring EP,56,medium_term
Lasilinnut,Muovikukat,Fiilistely on loppu & Me vaietaan,5,medium_term
Sirkus,SHRTY,Sirkus,59,medium_term
Bad Luck,Wilderado,Talker,41,medium_term
Anna mulle mitä vaan,KUUMAA,Hyvikset ja pahikset,49,medium_term
Tuhoaisti,KUUMAA,Pisara meressä,50,medium_term
Bedrock,Wild Rivers,Sidelines,54,medium_term
Strawberry Sunscreen,Lostboycrow,Valleyheart,54,medium_term
Moss,Sumbuck,Lucky,54,medium_term
A Dios Le Pido,Juanes,Un Día Normal,73,medium_term
Don’t You Think It’s Strange?,Wallows,Model,51,medium_term
Glöm bort mig nu,Solen,Till dom som bryr sig,24,medium_term
She’s an Actress,Wallows,Model,47,medium_term
Veneno en la Piel,Radio Futura,Veneno En La Piel,52,medium_term
Sin documentos,Los Rodriguez,Sin Documentos,62,medium_term
Your Apartment,Wallows,Your Apartment,51,medium_term
Only Friend,Wallows,Nothing Happens,51,medium_term
can't slow down,almost monday,can't slow down,52,medium_term
Who Says We're Through,The Band CAMINO,Heaven,35,medium_term
The Middle,Zedd,The Middle,76,medium_term
Minne ilo menee aamuisin?,Muovikukat,Minne ilo menee aamuisin?,5,medium_term
Café Amarillo,Local Natives,Violet Street,35,medium_term
Vitun hyvin,Averagekidluke,Vitun hyvin,53,medium_term
Välkommen ner,Bolaget,Välkommen ner,60,medium_term
Por la boca vive el pez,Fito y Fitipaldis,Por la boca vive el pez,65,medium_term
Valleyheart,Lostboycrow,Valleyheart,28,medium_term
Bells (with Wilderado),HAFFWAY,Lady Lou & All Her Friends,29,medium_term
idk why the light's on,Akurei,idk why the light's on,20,medium_term
Matkustaja,Egotrippi,20 Suosikkia,48,medium_term
Para no olvidar,Los Rodriguez,"Palabras más, palabras menos",61,medium_term
Wake Me,Bleachers,Strange Desire,54,medium_term
Escuela de Calor,Radio Futura,La Ley Del Desierto,53,medium_term
sunburn,almost monday,sunburn,49,medium_term
Young,The Band CAMINO,My Thoughts On You,24,medium_term
Waving Goodbye,Lostboycrow,Indie Pop,12,medium_term
Not Dead Yet,Lord Huron,Long Lost,56,medium_term
Mucho mejor (feat. Coque Malla),Los Rodriguez,"Palabras más, palabras menos",58,medium_term
Listerine,Dayglow,Fuzzybrain,55,medium_term
Coal,Dylan Gossett,Coal,77,medium_term
A Toast and a Spirit,Vacation Manor,"Girl, Say",50,long_term
Surefire,Wilderado,Wilderado,58,long_term
What You Know,Two Door Cinema Club,Tourist History,58,long_term
Some Samurai,TOLEDO,Hotstuff,34,long_term
Say We'll Make It,Vacation Manor,Everything I Can't Say Out Loud,37,long_term
Untitled,Day Wave,The Days We Had,25,long_term
Acetone,Landon Conrath,Acetone,44,long_term
Can I Call You Tonight?,Dayglow,Fuzzybrain,74,long_term
2AM,Landon Conrath,2AM,56,long_term
Silent Movies,Carter Vail,Silent Movies,29,long_term
If Only for Tonight,Vacation Manor,Vacation Manor,45,long_term
On The 5,Winnetka Bowling League,On The 5,41,long_term
Less Than I Do,The Band CAMINO,Less Than I Do,44,long_term
Hot Rod,Dayglow,Fuzzybrain,65,long_term
Falling Back,Vacation Manor,"Girl, Say",36,long_term
only wanna dance,almost monday,only wanna dance,52,long_term
See Through,The Band CAMINO,tryhard,54,long_term
It's Not Living (If It's Not With You),The 1975,A Brief Inquiry Into Online Relationships,70,long_term
Something Here,Day Wave,The Days We Had,40,long_term
Farsighted,The Band CAMINO,tryhard,39,long_term
Potions,Day Wave,Crush,39,long_term
Don't Say It's Over,Vacation Manor,Everything I Can't Say Out Loud,22,long_term
2 / 14,The Band CAMINO,My Thoughts On You,53,long_term
Papercuts,Landon Conrath,Papercuts,50,long_term
Dominos,Last Dinosaurs,Yumeno Garden,35,long_term
Trouble,Avicii,Stories,51,long_term
Calling After Me,Wallows,Model,70,long_term
Chocolate,The 1975,The 1975,59,long_term
Parachute,Vacation Manor,Vacation Manor,43,long_term
No Terminamos de Terminar,Los Mesoneros,No Terminamos de Terminar,31,long_term
Moving Out,Vacations,Changes,55,long_term
Who Says We're Through,The Band CAMINO,Heaven,35,long_term
Evie,Last Dinosaurs,Wellness,36,long_term
Jericho,Landon Conrath,Paperbacks & Perfume,47,long_term
Casanova,Blake Rose,A World Gone By,38,long_term
Apt. 4,Vacation Manor,Vacation Manor,42,long_term
Talk Too Much,COIN,How Will You Know If You Never Try,64,long_term
Promises,Day Wave,The Days We Had,25,long_term
Italo Disco,Last Dinosaurs,Yumeno Garden,52,long_term
Wake Me,Bleachers,Strange Desire,54,long_term
Starting Again,Day Wave,Crush,27,long_term
To Be Misunderstood,Vacation Manor,Vacation Manor,27,long_term
Away,Vacations,Vibes,64,long_term
Home,Day Wave,The Days We Had,21,long_term
Watergun,1990nowhere,1990nowhere,33,long_term
Careless,Vacation Manor,"Girl, Say",47,long_term
Sun's Out,Hoops,Routines,37,long_term
Looking For Somebody (To Love),The 1975,Being Funny In A Foreign Language,58,long_term
Collect Call,Last Dinosaurs,From Mexico with Love,34,long_term
Listerine,Dayglow,Fuzzybrain,55,long_term
